

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 19:22:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   380  0528  0064               	clrwdt	;clear the watchdog before getting into this loop
   381  0529                     clrloop0:
   382  0529  0180               	clrf	0	;clear RAM location pointed to by FSR
   383  052A  0A84               	incf	4,f	;increment pointer
   384  052B  0604               	xorwf	4,w	;XOR with final address
   385  052C  1903               	btfsc	3,2	;have we reached the end yet?
   386  052D  3400               	retlw	0	;all done for this memory range, return
   387  052E  0604               	xorwf	4,w	;XOR again to restore value
   388  052F  2D29               	goto	clrloop0	;do the next byte
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:
   392  0070                     ?_ctrlEn:
   393  0070                     ?_ctrlRs:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_ctrlData:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_delay_ms:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcdConfig:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ctrlEn@status:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ctrlRs@status:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ctrlData@Data:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     delay_ms@milliseconds:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422  0070                     	ds	1
   423  0071                     ??_ctrlEn:
   424  0071                     ??_ctrlRs:	
   425                           ; 1 bytes @ 0x1
   426                           
   427  0071                     ??_ctrlData:	
   428                           ; 1 bytes @ 0x1
   429                           
   430                           
   431                           ; 1 bytes @ 0x1
   432  0071                     	ds	3
   433  0074                     ??_delay_ms:
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	4
   437  0078                     ?_lcdWriteRegister:
   438  0078                     ?_lcdWriteData:	
   439                           ; 1 bytes @ 0x8
   440                           
   441  0078                     lcdWriteRegister@regAddr:	
   442                           ; 1 bytes @ 0x8
   443                           
   444  0078                     lcdWriteData@data:	
   445                           ; 1 bytes @ 0x8
   446                           
   447                           
   448                           ; 1 bytes @ 0x8
   449  0078                     	ds	1
   450  0079                     ??_lcdWriteRegister:
   451  0079                     ??_lcdWriteData:	
   452                           ; 1 bytes @ 0x9
   453                           
   454                           
   455                           ; 1 bytes @ 0x9
   456  0079                     	ds	2
   457  007B                     lcdWriteRegister@obj:
   458  007B                     lcdWriteData@obj:	
   459                           ; 1 bytes @ 0xB
   460                           
   461                           
   462                           ; 1 bytes @ 0xB
   463  007B                     	ds	1
   464  007C                     ??_lcdConfig:
   465  007C                     ?_lcdSetPosition:	
   466                           ; 1 bytes @ 0xC
   467                           
   468  007C                     lcdSetPosition@position:	
   469                           ; 1 bytes @ 0xC
   470                           
   471                           
   472                           ; 1 bytes @ 0xC
   473  007C                     	ds	1
   474  007D                     ??_lcdSetPosition:
   475  007D                     lcdConfig@obj:	
   476                           ; 1 bytes @ 0xD
   477                           
   478                           
   479                           ; 1 bytes @ 0xD
   480  007D                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483  004A                     __pcstackBANK0:
   484  004A                     lcdSetPosition@obj:
   485                           
   486                           ; 1 bytes @ 0x0
   487  004A                     	ds	1
   488  004B                     ?_lcdInit:
   489  004B                     ?_lcdPutsInLine1:	
   490                           ; 1 bytes @ 0x1
   491                           
   492  004B                     lcdInit@E:	
   493                           ; 1 bytes @ 0x1
   494                           
   495  004B                     lcdPutsInLine1@s:	
   496                           ; 1 bytes @ 0x1
   497                           
   498                           
   499                           ; 2 bytes @ 0x1
   500  004B                     	ds	1
   501  004C                     lcdInit@RS:
   502                           
   503                           ; 1 bytes @ 0x2
   504  004C                     	ds	1
   505  004D                     lcdInit@data:
   506  004D                     lcdPutsInLine1@initPos:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 1 bytes @ 0x3
   511  004D                     	ds	1
   512  004E                     ??_lcdPutsInLine1:
   513  004E                     lcdInit@wait:	
   514                           ; 1 bytes @ 0x4
   515                           
   516                           
   517                           ; 1 bytes @ 0x4
   518  004E                     	ds	1
   519  004F                     ??_lcdInit:
   520                           
   521                           ; 1 bytes @ 0x5
   522  004F                     	ds	1
   523  0050                     lcdInit@obj:
   524                           
   525                           ; 1 bytes @ 0x6
   526  0050                     	ds	2
   527  0052                     lcdPutsInLine1@i:
   528                           
   529                           ; 2 bytes @ 0x8
   530  0052                     	ds	2
   531  0054                     lcdPutsInLine1@obj:
   532                           
   533                           ; 1 bytes @ 0xA
   534  0054                     	ds	1
   535  0055                     ??_main:
   536                           
   537                           ; 1 bytes @ 0xB
   538  0055                     	ds	4
   539  0059                     main@objLcd:
   540                           
   541                           ; 4 bytes @ 0xF
   542  0059                     	ds	4
   543                           
   544                           	psect	maintext
   545  05D8                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 43 in file "newmain.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  objLcd          4   15[BANK0 ] struct .
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       4       0       0       0
   567 ;;      Temps:          0       4       0       0       0
   568 ;;      Totals:         0       8       0       0       0
   569 ;;Total ram usage:        8 bytes
   570 ;; Hardware stack levels required when called: 4
   571 ;; This function calls:
   572 ;;		_lcdInit
   573 ;;		_lcdPutsInLine1
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579  05D8                     _main:	
   580                           ;psect for function _main
   581                           
   582  05D8                     l878:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   585                           
   586                           
   587                           ;newmain.c: 44: TRISD=0;
   588  05D8  1683               	bsf	3,5	;RP0=1, select bank1
   589  05D9  1303               	bcf	3,6	;RP1=0, select bank1
   590  05DA  0188               	clrf	8	;volatile
   591                           
   592                           ;newmain.c: 45: TRISB=0;
   593  05DB  0186               	clrf	6	;volatile
   594                           
   595                           ;newmain.c: 46: TRISC=0;
   596  05DC  0187               	clrf	7	;volatile
   597                           
   598                           ;newmain.c: 47: PORTB=0;
   599  05DD  1283               	bcf	3,5	;RP0=0, select bank0
   600  05DE  1303               	bcf	3,6	;RP1=0, select bank0
   601  05DF  0186               	clrf	6	;volatile
   602                           
   603                           ;newmain.c: 48: PORTD=0;
   604  05E0  0188               	clrf	8	;volatile
   605                           
   606                           ;newmain.c: 49: PORTC=0;
   607  05E1  0187               	clrf	7	;volatile
   608  05E2                     l880:
   609                           
   610                           ;newmain.c: 51: lcdData_t objLcd;;newmain.c: 52: lcdInit(&objLcd,ctrlEn, ctrlRs , ctrlDa
      +                          ta, delay_ms );
   611  05E2  3004               	movlw	(low (fp__ctrlEn-fpbase))& (0+255)
   612  05E3  00D5               	movwf	??_main
   613  05E4  0855               	movf	??_main,w
   614  05E5  00CB               	movwf	lcdInit@E
   615  05E6  3007               	movlw	(low (fp__ctrlRs-fpbase))& (0+255)
   616  05E7  00D6               	movwf	??_main+1
   617  05E8  0856               	movf	??_main+1,w
   618  05E9  00CC               	movwf	lcdInit@RS
   619  05EA  3001               	movlw	(low (fp__ctrlData-fpbase))& (0+255)
   620  05EB  00D7               	movwf	??_main+2
   621  05EC  0857               	movf	??_main+2,w
   622  05ED  00CD               	movwf	lcdInit@data
   623  05EE  300A               	movlw	(low (fp__delay_ms-fpbase))& (0+255)
   624  05EF  00D8               	movwf	??_main+3
   625  05F0  0858               	movf	??_main+3,w
   626  05F1  00CE               	movwf	lcdInit@wait
   627  05F2  3059               	movlw	(low (main@objLcd| 0))& (0+255)
   628  05F3  120A  118A  2578  120A  118A  	fcall	_lcdInit
   629  05F8                     l882:
   630                           
   631                           ;newmain.c: 57: lcdPutsInLine1(&objLcd, "JJulian", 0);
   632  05F8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   633  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   634  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   635  05FB  00CB               	movwf	lcdPutsInLine1@s
   636  05FC  3080               	movlw	128
   637  05FD  00CC               	movwf	lcdPutsInLine1@s+1
   638  05FE  01CD               	clrf	lcdPutsInLine1@initPos
   639  05FF  3059               	movlw	(low (main@objLcd| 0))& (0+255)
   640  0600  120A  118A  2617  120A  118A  	fcall	_lcdPutsInLine1
   641  0605                     l884:
   642                           
   643                           ;newmain.c: 58: _delay((unsigned long)((500)*(4000000/4000.0)));
   644  0605  3003               	movlw	3
   645  0606  1283               	bcf	3,5	;RP0=0, select bank0
   646  0607  1303               	bcf	3,6	;RP1=0, select bank0
   647  0608  00D7               	movwf	??_main+2
   648  0609  308A               	movlw	138
   649  060A  00D6               	movwf	??_main+1
   650  060B  3055               	movlw	85
   651  060C  00D5               	movwf	??_main
   652  060D                     u297:
   653  060D  0BD5               	decfsz	??_main,f
   654  060E  2E0D               	goto	u297
   655  060F  0BD6               	decfsz	??_main+1,f
   656  0610  2E0D               	goto	u297
   657  0611  0BD7               	decfsz	??_main+2,f
   658  0612  2E0D               	goto	u297
   659  0613  2DF8               	goto	l882
   660  0614  120A  118A  2800   	ljmp	start
   661  0617                     __end_of_main:
   662                           
   663                           	psect	text1
   664  0617                     __ptext1:	
   665 ;; *************** function _lcdPutsInLine1 *****************
   666 ;; Defined at:
   667 ;;		line 99 in file "lcd.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  obj             1    wreg     const PTR const struct .
   670 ;;		 -> main@objLcd(4), 
   671 ;;  s               2    1[BANK0 ] PTR const unsigned char 
   672 ;;		 -> lcdPuts@line1(16), STR_1(8), 
   673 ;;  initPos         1    3[BANK0 ] unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  obj             1   10[BANK0 ] const PTR const struct .
   676 ;;		 -> main@objLcd(4), 
   677 ;;  i               2    8[BANK0 ] int 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       3       0       0       0
   688 ;;      Locals:         0       3       0       0       0
   689 ;;      Temps:          0       4       0       0       0
   690 ;;      Totals:         0      10       0       0       0
   691 ;;Total ram usage:       10 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 3
   694 ;; This function calls:
   695 ;;		_ctrlRs
   696 ;;		_lcdSetPosition
   697 ;;		_lcdWriteData
   698 ;; This function is called by:
   699 ;;		_main
   700 ;;		_lcdPuts
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704  0617                     _lcdPutsInLine1:	
   705                           ;psect for function _lcdPutsInLine1
   706                           
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _lcdPutsInLine1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   710                           ;lcdPutsInLine1@obj stored from wreg
   711  0617  1283               	bcf	3,5	;RP0=0, select bank0
   712  0618  1303               	bcf	3,6	;RP1=0, select bank0
   713  0619  00D4               	movwf	lcdPutsInLine1@obj
   714  061A                     l856:
   715                           
   716                           ;lcd.c: 100: lcdSetPosition(obj, 0 + initPos);
   717  061A  084D               	movf	lcdPutsInLine1@initPos,w
   718  061B  00CE               	movwf	??_lcdPutsInLine1
   719  061C  084E               	movf	??_lcdPutsInLine1,w
   720  061D  00FC               	movwf	lcdSetPosition@position
   721  061E  0854               	movf	lcdPutsInLine1@obj,w
   722  061F  120A  118A  2530  120A  118A  	fcall	_lcdSetPosition
   723  0624                     l858:
   724                           
   725                           ;lcd.c: 101: int i = 0;
   726  0624  1283               	bcf	3,5	;RP0=0, select bank0
   727  0625  1303               	bcf	3,6	;RP1=0, select bank0
   728  0626  01D2               	clrf	lcdPutsInLine1@i
   729  0627  01D3               	clrf	lcdPutsInLine1@i+1
   730                           
   731                           ;lcd.c: 102: while(s[i]){
   732  0628  2E5E               	goto	l866
   733  0629                     l860:
   734                           
   735                           ;lcd.c: 103: obj->ctrlRS(1);
   736  0629  01F0               	clrf	ctrlRs@status
   737  062A  0AF0               	incf	ctrlRs@status,f
   738  062B  0A54               	incf	lcdPutsInLine1@obj,w
   739  062C  0084               	movwf	4
   740  062D  1383               	bcf	3,7	;select IRP bank0
   741  062E  0800               	movf	0,w
   742  062F  120A  118A  2003  120A  118A  	fcall	fptable
   743  0634                     l862:
   744                           
   745                           ;lcd.c: 104: lcdWriteData(obj, s[i++]);
   746  0634  1283               	bcf	3,5	;RP0=0, select bank0
   747  0635  1303               	bcf	3,6	;RP1=0, select bank0
   748  0636  0852               	movf	lcdPutsInLine1@i,w
   749  0637  074B               	addwf	lcdPutsInLine1@s,w
   750  0638  00CF               	movwf	??_lcdPutsInLine1+1
   751  0639  084C               	movf	lcdPutsInLine1@s+1,w
   752  063A  00CE               	movwf	??_lcdPutsInLine1
   753  063B  1803               	skipnc
   754  063C  0ACE               	incf	??_lcdPutsInLine1,f
   755  063D  1FD2               	btfss	lcdPutsInLine1@i,7
   756  063E  2E40               	goto	u190
   757  063F  03CE               	decf	??_lcdPutsInLine1,f
   758  0640                     u190:
   759  0640  1283               	bcf	3,5	;RP0=0, select bank0
   760  0641  1303               	bcf	3,6	;RP1=0, select bank0
   761  0642  084E               	movf	??_lcdPutsInLine1,w
